########################
### Uninhabitable Worlds
########################

## Small Body 

pc_volcanoid = {
	entity = "asteroid"
	entity_scale = @asteroid_standard_scale
	icon = GFX_planet_type_asteroid

	asteroid = yes

	spawn_odds = 5

	extra_orbit_size = 0
	extra_planet_count = 0

	chance_of_ring = 0

	planet_size = 5

	colonizable = no
	survey_time_factor = 0.5
}

pc_silicaceous_asteroid = {
	entity = "asteroid"
	entity_scale = @asteroid_standard_scale
	icon = GFX_planet_type_asteroid

	asteroid = yes

	spawn_odds = 10

	extra_orbit_size = 0
	extra_planet_count = 0

	chance_of_ring = 0

	planet_size = 5

	colonizable = no
	survey_time_factor = 0.5
}

pc_metallic_asteroid = {
	entity = "asteroid"
	entity_scale = @asteroid_standard_scale
	icon = GFX_planet_type_asteroid

	asteroid = yes

	spawn_odds = 10

	extra_orbit_size = 0
	extra_planet_count = 0

	chance_of_ring = 0

	planet_size = 5

	colonizable = no
	survey_time_factor = 0.5
}

pc_ice_asteroid = {
	entity = "asteroid_ice_large"
	entity_scale = @asteroid_standard_scale
	icon = GFX_planet_type_asteroid

	asteroid = yes

	spawn_odds = 10

	extra_orbit_size = 0
	extra_planet_count = 0

	chance_of_ring = 0

	planet_size = 5

	colonizable = no
	survey_time_factor = 0.5
}

pc_carbonaceous_asteroid = {
	entity = "asteroid_crystal_large"
	picture = pc_crystal_asteroid
	entity_scale = @asteroid_standard_scale
	icon = GFX_planet_type_asteroid

	asteroid = yes

	spawn_odds = 10

	extra_orbit_size = 0
	extra_planet_count = 0

	chance_of_ring = 0

	planet_size = 5

	colonizable = no
	survey_time_factor = 0.5
}

pc_eezo_asteroid = {
	entity = "asteroid_crystal_large"
	picture = pc_crystal_asteroid
	entity_scale = @asteroid_standard_scale
	icon = GFX_planet_type_asteroid

	asteroid = yes

	spawn_odds = 10

	extra_orbit_size = 0
	extra_planet_count = 0

	chance_of_ring = 0

	planet_size = 5

	colonizable = no
	survey_time_factor = 0.5
}

pc_comet = {
	entity = "asteroid_ice_large"
	entity_scale = @asteroid_standard_scale
	icon = GFX_planet_type_asteroid

	asteroid = yes

	spawn_odds = 10

	extra_orbit_size = 0
	extra_planet_count = 0

	chance_of_ring = 0

	planet_size = 5

	colonizable = no
	survey_time_factor = 0.5
}


## Barren Worlds

pc_molten = {
	entity = "molten_planet"
	entity_scale = @planet_standard_scale
	icon = GFX_planet_type_molten

	atmosphere_color 		= hsv { 0.05 0.65 1.4 }		#DONE
	atmosphere_intensity 	= 0.05
	atmosphere_width 		= 1.0

	min_distance_from_sun = 0
	max_distance_from_sun = 60
	spawn_odds = 10

	extra_orbit_size = 0
	extra_planet_count = 0

	chance_of_ring = 0

	planet_size = { min = 14 max = 30 }
	moon_size = { min = 6 max = 12 }

	colonizable = no
}

pc_carbon = {
	entity = "carbon_planet"
	entity_scale = @planet_standard_scale
	icon = GFX_planet_type_barren
	#appearance
	picture = pc_carbon
	atmosphere_color 		= hsv { 0.50 0.2 0.8 }	
